,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
632,EL ORO,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
633,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
634,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
635,CA�AR,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
636,AZUAY,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
637,AZUAY,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
638,CA�AR,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
639,AZUAY,9999,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
640,AZUAY,2004,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
641,GUAYAS,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
642,CA�AR,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
643,CHIMBORAZO,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
644,AZUAY,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
645,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
646,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
647,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
648,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
649,MORONA SANTIAGO,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
650,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
651,GUAYAS,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
652,AZUAY,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
653,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
654,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
655,AZUAY,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
656,LOS RIOS,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
657,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
658,CA�AR,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
659,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
660,AZUAY,2006,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
661,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
662,LOS RIOS,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
663,LOS RIOS,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
664,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
665,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
666,AZUAY,2006,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
667,GUAYAS,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
668,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
669,CA�AR,2004,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
670,PICHINCHA,2004,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
671,AZUAY,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
672,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
673,SANTA ELENA,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
674,AZUAY,2004,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
675,MORONA SANTIAGO,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
676,AZUAY,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
677,AZUAY,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
678,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
679,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
680,AZUAY,2006,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
681,AZUAY,2006,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
682,COTOPAXI,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
683,GUAYAS,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
684,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
685,CHIMBORAZO,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
686,SUCUMBIOS,2004,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
687,CA�AR,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
688,CA�AR,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
689,ORELLANA,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
690,AZUAY,2004,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
691,AZUAY,2006,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
692,AZUAY,2006,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
693,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
694,AZUAY,2006,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
695,CA�AR,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
696,AZUAY,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
697,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
698,AZUAY,9999,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
699,EL ORO,2005,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
700,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
701,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
702,AZUAY,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
703,AZUAY,2004,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
704,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
705,AZUAY,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
706,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
707,AZUAY,2004,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
708,AZUAY,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
709,AZUAY,2006,Particular,Gasolina,Furgoneta P,CHEVROLET,NA,NA,7,0 A 10
710,LOS RIOS,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
711,AZUAY,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
712,AZUAY,2006,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
713,AZUAY,2005,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
714,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
715,SANTA ELENA,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
716,AZUAY,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
717,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
718,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
719,AZUAY,2007,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
720,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
721,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
722,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
723,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
724,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
725,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
726,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
727,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
728,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
729,LOJA,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
730,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
731,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
732,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
733,CA�AR,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
734,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
735,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
736,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
737,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
738,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
739,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
740,LOJA,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
741,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
742,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
743,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
744,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
745,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
746,ESMERALDAS,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
747,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
748,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
749,AZUAY,2009,Alquiler,Diesel,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
750,AZUAY,2009,Alquiler,Diesel,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
751,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
752,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
753,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
754,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
755,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
756,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
757,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
758,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
759,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
760,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
761,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
762,AZUAY,2008,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
763,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
764,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
765,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
766,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
767,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
768,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
769,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
770,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
771,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
772,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
773,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
774,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
775,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
776,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
777,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
778,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
779,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
780,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
781,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
782,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
783,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
784,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
785,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
786,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
787,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
788,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
789,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
790,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
791,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
792,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
793,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
794,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
795,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
796,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
797,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
798,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
799,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
800,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
801,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
802,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
803,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
804,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
805,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
806,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
807,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
808,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
809,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
810,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
811,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
812,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
813,AZUAY,2009,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
814,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
815,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
816,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
817,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
818,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
819,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
820,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
821,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
822,CA�AR,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
823,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
824,TUNGURAHUA,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
825,TUNGURAHUA,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
826,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
827,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
828,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
829,GUAYAS,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
830,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
831,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
832,CHIMBORAZO,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
833,ESMERALDAS,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
834,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
835,LOS RIOS,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
836,GUAYAS,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
837,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
838,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
839,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
840,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
841,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
842,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
843,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
844,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
845,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
846,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
847,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
848,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
849,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
850,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
851,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
852,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
853,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
854,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
855,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
856,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
857,LOS RIOS,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
858,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
859,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
860,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
861,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
862,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
863,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
864,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
865,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
866,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
867,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
868,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
869,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
870,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
871,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
872,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
873,LOJA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
874,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
875,LOJA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
876,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
877,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
878,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
879,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
880,CA�AR,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
881,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
882,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
883,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
884,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
885,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
886,CA�AR,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
887,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
888,TUNGURAHUA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
889,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
890,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
891,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
892,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
893,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
894,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
895,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
896,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
897,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
898,SANTA ELENA,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
899,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
900,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
901,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
902,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
903,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
